// mesh.dat by IBE4.0

Stat {
	Nodes 20908
		6775 [2583,2582,3249,3269,8447,20620,17094,17117,14827,17248]
		6776 [2583,2563,2588,3269,8269,8268,8267,17117,13542,13539]
		6777 [2998,2643,2978,2652,20621,11131,15785,16263,11173,11171]
		6778 [3276,638,1893,1894,14770,8839,13595,19636,8841,8843]
		6779 [1167,2877,1072,2914,17575,17191,5463,15859,17195,17192]
		6780 [2723,2722,928,754,18136,18344,19721,19077,15313,20622]
		6781 [3281,1895,639,1894,12971,8844,12301,12973,8846,8842]
		6782 [3066,3065,1987,3067,14603,15325,18356,18357,15326,15324]
		6783 [2879,1231,245,1286,12446,5848,12445,15091,6060,6040]
		6784 [3051,2293,2836,3052,13402,17685,11578,13404,13405,20623]
		6785 [2605,2948,3308,2955,19959,19244,16494,13104,19245,19243]
		6786 [3165,3036,2365,2451,14955,17245,15357,11947,19224,10609]
		6787 [1327,1231,2912,2928,6207,13366,15234,13204,20618,20624]
		6788 [2223,2676,2785,690,14291,11593,15847,9924,13335,12481]
		6789 [2100,2033,3095,2021,9470,19047,13109,9469,9277,13106]
		6790 [1751,693,2678,692,11705,15837,15838,16591,4034,16593]
		6791 [2785,2676,574,2677,11593,11594,11592,11508,13334,13659]
		6792 [1160,2769,1122,1159,12622,19153,5532,5443,12620,5521]
		6793 [3197,2169,2093,3160,16337,9672,13177,17282,18312,18874]
		6794 [495,494,910,151,3812,19372,19371,6730,6727,4552]
		6795 [3170,2474,2511,2439,16843,10799,16818,16297,10738,10800]
		6796 [911,732,733,1016,16904,4078,18908,4932,16905,20245]
		6797 [731,981,1016,910,18262,4934,18260,19653,4751,4931]
		6798 [733,732,911,495,4078,16904,18908,8638,8635,14208]
		6799 [3174,2012,2026,2827,14875,9235,18542,20486,19410,20426]
		6800 [2928,1286,2879,2948,20337,15091,20625,20317,15090,15093]
		6801 [3112,2420,3295,2411,18952,18895,15690,16760,10525,16761]
		6802 [3220,2134,2135,3300,19866,9577,18390,16963,14504,14502]
		6803 [2102,2030,2018,3155,9476,9250,9477,19024,16165,16116]
		6804 [2912,1231,2879,2928,13366,12446,12093,20624,20618,20625]
		6805 [2044,3290,3109,3297,18189,11552,11612,11776,12189,12188]
		6806 [2542,3120,3173,3299,11403,11467,14307,20579,18589,16799]
		6807 [1085,1110,1136,703,5345,5493,5492,17296,18097,17298]
		6808 [2451,3101,2366,2452,18678,19803,10610,10614,15421,10612]
		6809 [1028,2624,2865,2864,14156,11441,20431,14157,14159,17582]
		6810 [2686,2687,1141,1087,13265,17966,19592,20626,20627,5504]
		6811 [1087,2686,1112,1140,20626,20628,5318,5553,13290,5554]
		6812 [1171,1075,1076,2905,5474,5183,5475,11301,20421,13801]
		6813 [1215,2933,906,978,12925,19516,20629,18633,16210,4774]
		6814 [246,1286,2879,245,6039,15091,13038,3547,6040,12445]
		6815 [907,1216,2865,143,18241,17585,20203,4544,5757,20630]
		6816 [2631,2632,2972,2629,14534,14533,11276,13815,19163,20309]
		6817 [1422,2993,1426,1438,20376,14524,6588,6623,17679,6624]
		6818 [2936,2628,2631,2935,19704,12005,13436,13181,12885,11277]
		6819 [3310,2956,2764,2632,19354,19830,20347,19352,14535,17619]
		6820 [2577,3264,2531,3270,11409,14619,11030,11410,11411,16409]
		6821 [1430,3015,1450,1451,20501,11836,6674,6679,11838,6691]
		6822 [2510,3188,3190,2428,11781,19854,20325,10796,19084,19125]
		6823 [1133,1177,584,1038,5561,18410,19655,5366,5562,17904]
		6824 [584,1038,583,1133,17904,16913,3913,19655,5366,20631]
		6825 [2993,2998,2651,2647,13710,16782,16781,16992,20632,14494]
		6826 [2275,2694,3090,2833,13322,11712,13352,13323,13324,12593]
		6827 [2646,2984,2650,2940,16652,17680,13734,13735,19506,11882]
		6828 [1531,3028,1818,557,19520,14147,20503,7030,19494,8395]
		6829 [583,1038,1037,1133,16913,5069,11584,20631,5366,5365]
		6830 [1930,2019,3090,2030,9217,19923,11713,9251,9271,12592]
		6831 [2975,2622,1404,1431,14612,14192,20370,16287,17874,6627]
		6832 [3008,1451,1442,1421,20633,6682,17037,17036,6681,6637]
		6833 [3008,3322,1451,3015,14370,20566,20633,11814,13611,11838]
		6834 [2671,3002,3326,3310,14299,12464,16657,16793,12468,12465]
		6835 [2817,2658,657,2746,17355,19035,19034,14108,12442,20429]
		6836 [941,942,1469,182,4648,17214,17213,4644,4646,6784]
		6837 [281,1481,2792,1123,6864,18956,20523,5300,13278,18954]
		6838 [1050,1145,598,2692,5397,16137,20492,14947,14946,16921]
		6839 [3135,3254,3137,2158,20064,16056,17819,18692,16052,15568]
		6840 [1145,1050,598,1049,5397,20492,16137,5396,5105,13328]
		6841 [3182,3181,3300,2060,15573,15915,15702,15572,15574,18579]
		6842 [1059,2701,2888,2700,18994,19146,17182,14623,20227,17007]
		6843 [2996,3323,3324,2655,14253,14229,11826,14257,14258,17129]
		6844 [1453,801,71,800,19228,4174,6698,19978,4176,4172]
		6845 [1279,228,2703,1223,6013,20071,13144,6012,5833,11430]
		6846 [2060,3221,2135,3300,12796,12795,9576,18579,15704,14502]
		6847 [1217,143,144,979,5759,3442,5760,13912,4746,4745]
		6848 [1452,785,2,39,18649,4137,6696,18210,4136,3333]
		6849 [1454,3031,1630,1548,13677,17744,7382,7158,20016,7381]
		6850 [2867,2601,957,988,13198,14087,20195,18403,18288,4810]
		6851 [2746,657,2788,2658,20429,19002,12437,12442,19035,12444]
		6852 [3163,3095,3211,2100,19048,13108,14043,19049,13109,13107]
		6853 [236,1227,2876,1281,5841,11305,13014,6025,6028,11306]
		6854 [1070,1071,2644,237,5168,19382,17124,5164,5166,19385]
		6855 [2946,2664,1243,2658,13818,13819,13817,12865,18483,18572]
		6856 [240,239,1283,1073,3541,6034,6033,5173,5172,16796]
		6857 [2788,657,2664,2658,19002,19094,17338,12444,19035,18483]
		6858 [1340,2873,2918,1357,19360,13369,20542,6383,18000,17999]
		6859 [1799,1295,416,417,16876,6096,8265,8253,6095,3726]
		6860 [2102,3288,2099,2030,15509,11566,9478,9476,11568,9468]
		6861 [2673,1108,1082,697,19280,5260,19281,20527,15156,15155]
		6862 [33,697,2673,1082,4040,20527,17676,19211,15155,19281]
		6863 [3259,3210,3294,2532,15120,14012,16361,15121,15122,16362]
		6864 [697,698,2682,1108,4041,19201,20532,15156,12307,19212]
		6865 [2664,657,1243,2658,19094,19096,13819,18483,19035,18572]
		6866 [1554,1460,1578,2803,7164,7229,7455,16456,18720,16383]
		6867 [484,272,485,1093,7150,6849,3801,19986,5224,17277]
		6868 [1779,2759,1520,3023,17510,14645,13313,13314,19754,13315]
		6869 [722,484,485,1093,8614,3801,8615,19987,19986,17277]
		6870 [1778,1253,669,13,19312,19344,8182,8183,5931,4003]
		6871 [3325,2992,2654,2985,11423,14117,16030,11422,11425,14115]
		6872 [1673,1623,1624,3030,7575,7362,7576,19425,18629,18628]
		6873 [1553,1460,814,2803,7184,16730,12692,12694,18720,12693]
		6874 [814,1460,815,2803,16730,14121,4218,12693,18720,13572]
		6875 [185,945,944,1564,4655,4657,4653,7129,14962,17880]
		6876 [1651,1471,2618,2619,7496,14964,17871,15994,17049,13988]
		6877 [456,1753,1754,444,12233,7876,13784,7071,7872,7874]
		6878 [2928,2886,1174,2912,13137,13139,13135,20624,19874,12091]
		6879 [2738,2916,1206,1236,20052,17424,13489,20053,17426,6156]
		6880 [1232,3308,1355,2882,13154,16480,6294,19584,19585,19642]
		6881 [2618,1471,1651,1564,14964,7496,17871,14961,7131,7497]
		6882 [2618,1471,946,2619,14964,18337,18336,13988,17049,19672]
		6883 [295,1495,1130,296,6906,12117,5317,3598,6907,5316]
		6884 [2770,1115,1090,1146,19751,5339,16348,14724,5512,5511]
		6885 [3207,2440,2357,3140,12209,10579,14836,12211,12213,14838]
		6886 [16,422,1820,1262,3733,8366,8365,5949,5948,15264]
		6887 [1738,1770,570,1735,7934,19908,14488,7879,7935,20634]
		6888 [1145,1115,2770,1146,5509,19751,15198,5401,5512,14724]
		6889 [2790,1001,985,940,18265,4843,17537,17005,4912,4913]
		6890 [2783,1098,1482,1124,19999,16789,14853,15796,5330,16790]
		6891 [1736,686,1773,2675,16607,18182,7949,20087,18183,18164]
		6892 [1940,2000,3086,1920,9163,14866,20596,9023,9164,18095]
		6893 [2621,1707,1685,3018,20635,7710,17253,20483,15185,18017]
		6894 [2440,2547,2477,3205,10907,10909,10691,12212,12059,19529]
		6895 [676,2761,2760,1575,20545,18818,20636,20331,20637,18656]
		6896 [569,3044,3092,2636,19215,19216,19214,17769,19645,14557]
		6897 [1486,1126,287,1487,15472,5306,6880,6884,13613,6882]
		6898 [1749,439,452,690,7859,6930,14314,12569,12570,8547]
		6899 [287,1126,1486,1100,5306,15472,6880,5237,5332,15473]
		6900 [3078,2257,2357,2358,17067,10313,14839,19011,10315,10317]
		6901 [1037,582,1134,1036,11958,19936,5363,5066,15697,5362]
		6902 [775,538,1510,776,8720,6973,15275,4122,8731,20638]
		6903 [3163,3210,2105,2100,14015,16691,15436,19049,16693,9486]
		6904 [705,1111,1138,2685,20639,5544,19808,20640,12506,19156]
		6905 [704,1111,705,2685,12505,20639,4048,11597,12506,20640]
		6906 [2684,1041,1136,1137,13241,5370,11918,11600,5372,5374]
		6907 [1707,2621,1685,1682,20635,17253,7710,7711,20641,7635]
		6908 [2828,2685,1138,589,11616,19156,19810,15540,20248,17754]
		6909 [1087,1113,709,1141,5322,15338,15340,5504,5503,18419]
		6910 [209,332,333,589,5794,3638,5797,13253,8020,8019]
		6911 [1904,32,2710,648,8872,17274,17814,8871,3980,17816]
		6912 [2084,2096,3138,1998,9460,15459,19578,9423,9457,15462]
		6913 [3204,2089,3192,2101,20642,20643,11972,15715,9474,15714]
		6914 [3199,3079,2002,3143,18534,20451,20644,18533,18532,18975]
		6915 [219,1053,602,220,5112,18459,18458,3521,5113,20206]
		6916 [3318,3254,2206,3263,16090,15204,20645,16087,16086,12106]
		6917 [849,871,2908,2803,4444,15063,15059,16453,15903,16314]
		6918 [1356,1306,2923,1295,6298,11807,11804,6301,6239,16173]
		6919 [717,1148,1116,1091,13271,5516,20118,13272,5515,5340]
		6920 [2832,1148,1116,717,13468,5516,14518,13467,13271,20118]
		6921 [1794,1256,672,14,17327,16846,8245,8246,5937,4007]
		6922 [1926,593,2687,2688,8934,17967,19629,11785,17803,15327]
		6923 [1386,1370,1364,2964,6468,6495,6435,11446,13839,11444]
		6924 [3204,2162,2090,2089,20382,9655,20334,20642,9654,9441]
		6925 [3015,1450,3005,1430,11836,16950,20557,20501,6674,16507]
		6926 [2947,1390,1342,1341,14079,6447,17873,19689,6446,6255]
		6927 [3006,3322,3015,1451,13607,13611,13608,17661,20566,11838]
		6928 [2646,2984,2987,2650,16652,16243,18631,13734,17680,17659]
		6929 [1481,1515,2784,1482,7335,15823,18955,6869,7421,14856]
		6930 [1494,294,1129,1493,6903,5314,20012,6905,6901,20006]
		6931 [31,2681,2757,2680,14814,15735,12308,12309,14816,12310]
		6932 [1479,730,1122,2769,16787,18424,17746,14696,20617,19153]
		6933 [3083,2252,778,2316,15799,9986,19394,15798,10186,10156]
		6934 [2531,2463,2464,3168,10858,10650,10859,15476,18937,18385]
		6935 [2246,2310,3034,3144,10180,20308,20594,14332,11412,20646]
		6936 [2339,2406,2442,3073,10470,10583,10582,16489,16490,19837]
		6937 [1065,231,2757,1064,5148,12326,13952,5150,5146,12324]
		6938 [973,2738,1001,985,13393,18595,4841,4803,20082,4843]
		6939 [2757,1064,1160,1065,12324,5441,13951,13952,5150,5442]
		6940 [2878,1229,1074,2642,16496,18501,17073,20647,18502,18500]
		6941 [2642,1170,1169,2881,13787,5473,19862,17941,20648,17948]
		6942 [1074,2642,1169,2878,18500,19862,5469,17073,20647,20054]
		6943 [1380,2959,2983,2940,14456,14458,14440,14441,14467,14101]
		6944 [2170,3249,3306,2216,14942,19849,19848,9880,11999,14674]
		6945 [3259,2187,3294,3210,11793,18893,16361,15120,18556,14012]
		6946 [2642,1074,1169,1170,18500,5469,19862,13787,5471,5473]
		6947 [766,765,2790,1500,4112,16683,16680,19739,13780,20649]
		6948 [1830,3027,1824,1833,13126,20180,8400,8412,20179,8409]
		6949 [1565,946,187,1471,16011,4659,7133,7173,18337,6787]
		6950 [2886,1493,1129,1492,20650,20006,20013,20651,6902,20007]
		6951 [1268,1271,1849,2894,5973,15906,13006,16544,15814,15907]
		6952 [2672,1727,1730,1732,14593,7810,16002,14594,7805,7818]
		6953 [1494,1493,1129,2886,6905,20006,20012,11330,20650,20013]
		6954 [1578,3023,1519,1520,16542,14635,7340,7341,13315,7000]
		6955 [1180,788,827,45,11987,4305,11989,5597,4148,4254]
		6956 [2891,795,60,835,11259,4161,11880,17516,4289,4271]
		6957 [1602,1493,2886,1601,7293,20650,20399,7295,7291,20652]
		6958 [2886,1493,1602,1494,20650,7293,20399,11330,6905,7294]
		6959 [1679,1700,2620,1671,7684,18065,17391,7647,7685,20367]
		6960 [2620,1614,2816,1636,20366,12601,20361,20653,7451,17393]
		6961 [2613,1777,1776,1788,12457,8181,14371,16487,8216,8219]
		6962 [2865,2633,2628,1008,13907,20324,18668,18820,20654,12910]
		6963 [1939,3087,1860,2015,14283,14574,8998,9204,12476,9205]
		6964 [2975,1431,2659,2622,16287,17875,17001,14612,17874,14221]
		6965 [3023,2803,1578,2801,12753,16383,16542,12752,12691,16382]
		6966 [1668,2620,2816,1636,20554,20361,20655,7559,20653,17393]
		6967 [828,789,1182,2889,4304,11574,20122,11873,11576,11572]
		6968 [1552,2798,1618,1606,18489,15009,7482,7312,12230,7507]
		6969 [1606,2798,3025,2801,12230,12472,20473,12231,12232,12471]
		6970 [2253,2754,2826,780,15865,19335,20162,9988,20656,19438]
		6971 [542,1514,779,780,6981,15681,8727,8736,17322,4126]
		6972 [2794,845,841,802,17717,4322,20657,13676,4355,4356]
		6973 [3204,2089,2101,2162,20642,9474,15715,20382,9654,9701]
		6974 [2172,2105,2187,3210,9685,9752,9754,16692,16691,18556]
		6975 [2599,783,2856,37,18298,12450,19393,17317,4131,12879]
		6976 [785,1546,70,800,18650,7073,4138,4173,18708,4171]
		6977 [297,296,1105,1496,3599,5248,5247,6910,6909,18659]
		6978 [1777,2897,1788,2613,20129,20383,8216,12457,12515,16487]
		6979 [949,2933,2862,1588,18311,19515,20387,18033,17594,17358]
		6980 [2629,2934,2933,2625,19388,12928,19386,13003,13653,17596]
		6981 [141,906,1215,1214,4542,20629,5753,5751,19436,5755]
		6982 [1609,1619,1556,2915,7344,7408,7391,17089,20658,17087]
		6983 [1641,2933,949,1588,17593,18311,18328,7431,17594,18033]
		6984 [1239,1330,1331,2814,6219,6347,6222,13472,13474,16018]
		6985 [2971,1376,2934,2933,17950,20269,13650,20659,20271,12928]
		6986 [113,629,630,373,17168,3961,12714,5690,8101,8102]
		6987 [2714,741,2297,2233,19324,10118,19302,15034,9948,10167]
		6988 [2356,3140,2440,2477,14832,12213,10578,10690,19760,10691]
		6989 [2724,756,2787,3277,20288,14703,12076,16149,16092,12341]
		6990 [1980,1887,1981,3060,9105,9107,9109,16183,16181,18155]
		6991 [2756,2755,665,2789,14902,18296,20592,15977,12385,20231]
		6992 [1626,1537,2944,1608,7366,17964,13941,7368,7316,18700]
		6993 [2958,1834,680,679,14023,8423,16807,14024,8422,4017]
		6994 [1838,1537,2944,1626,11927,17964,17963,14459,7366,13941]
		6995 [1882,3057,2716,3122,12778,12369,19996,12777,12368,12372]
		6996 [3185,2548,2546,2480,18121,10913,17464,15257,10912,10906]
		6997 [918,983,991,2714,4881,4819,4880,20543,20660,19640]
		6998 [2738,1236,1206,1205,20053,6156,13489,13492,6154,5728]
		6999 [3184,2424,3123,3059,14950,14949,12731,15426,15429,11651]
		7000 [902,1205,973,2738,13490,20212,4795,13491,13492,13393]
		7001 [3194,3195,3154,2529,15483,15507,17091,17092,18132,17085]
		7002 [1312,2949,1393,1330,14709,17920,6459,6387,20261,6458]
		7003 [3189,3070,1991,3130,19774,11349,20661,20619,18833,17098]
		7004 [2929,2916,1310,1207,20663,17425,20662,17499,20664,6158]
		7005 [2949,1330,1331,1393,20261,6347,20260,17920,6458,6461]
		7006 [3133,3132,2846,2338,12615,12613,12612,16894,13629,18724]
		7007 [2498,2543,2585,3230,10896,11049,11048,16418,16417,14920]
		7008 [3131,2306,2337,3130,15528,10256,16918,14896,11315,19297]
		7009 [1794,1256,414,1275,17327,5936,8247,17328,5986,5985]
		7010 [1092,1150,1151,2697,5589,5416,5572,15493,18836,11862]
		7011 [2096,3093,3292,3094,15458,18371,20665,17784,17785,20589]
		7012 [2798,2797,3022,2613,15010,19398,19981,12485,16840,12459]
		7013 [2975,1385,2963,1418,11898,13828,19627,13862,6554,20385]
		7014 [2929,1312,1330,2949,14708,6387,13569,13517,14709,20261]
		7015 [2739,2916,2777,2738,20666,20211,18544,18546,20052,18543]
		7016 [2915,1308,2893,1196,18777,16813,12045,12048,6146,12044]
		7017 [135,134,903,1208,3433,4537,4536,5733,5732,20667]
		7018 [1613,2778,2816,2617,12183,12167,12181,13027,13029,20509]
		7019 [32,2736,1203,12,17063,14809,17824,3945,17061,5889]
		7020 [2787,756,757,3277,14703,4102,14702,12341,16092,16091]
		7021 [2600,2937,2635,2634,11630,11628,11629,17431,14993,17432]
		7022 [1354,1231,2928,1286,6291,20618,18369,6290,6060,20337]
		7023 [2903,1267,1358,1298,11321,6321,17050,11320,6113,6360]
		7024 [2928,1231,2879,1286,20618,12446,20625,20337,6060,15091]
		7025 [2934,1215,1318,1319,12926,6181,20268,13644,6183,6185]
		7026 [2869,952,953,193,17140,4681,18604,18605,4677,4679]
		7027 [518,517,755,930,3835,8682,8681,19918,20210,20440]
		7028 [948,1622,2619,947,17364,13649,17362,4666,13647,13648]
		7029 [2608,1586,2810,1559,18235,17936,12122,19984,7251,19683]
		7030 [2610,2904,2796,3319,15278,13478,15277,19316,13482,13479]
		7031 [42,1498,2608,1559,18609,18244,12123,20008,7109,19984]
		7032 [2810,42,2608,1559,12125,12123,12122,19683,20008,19984]
		7033 [624,109,625,890,12318,17116,3956,12320,4510,16277]
		7034 [2921,2904,3031,3319,19151,13457,19150,19957,13482,19315]
		7035 [735,734,2836,990,4080,17686,20169,16006,16007,14728]
		7036 [2921,1328,1269,2904,19956,6268,20668,19151,13480,20669]
		7037 [502,158,740,503,6741,20109,8652,3820,6744,8651]
		7038 [2559,2560,2487,3222,11066,10963,10958,13194,15079,12806]
		7039 [749,924,511,748,15425,15424,8670,4094,20141,8667]
		7040 [1858,432,1299,1269,8500,6104,13500,16207,5962,6105]
		7041 [2299,2235,2838,2839,10169,13705,19193,12671,12672,12833]
		7042 [1269,1328,1299,2904,6268,6267,6105,20669,13480,13502]
		7043 [1068,2926,1226,2876,17225,15213,17029,18076,19868,20393]
		7044 [2876,2939,1365,2919,15210,15209,11304,17506,16891,16892]
		7045 [1280,1068,234,1067,17028,5157,6021,16903,5159,5155]
		7046 [727,728,2771,1570,4071,19696,19443,17301,17250,13318]
		7047 [995,926,2721,2840,4891,15028,12523,12524,15031,12525]
		7048 [3273,3279,1876,1969,15367,19914,14602,14579,19911,9072]
		7049 [766,2777,2739,767,20332,18544,16681,4113,15050,20303]
		7050 [1002,2858,2868,999,15694,15693,12961,4847,17503,19765]
		7051 [2784,1163,1098,2783,12134,5530,20000,14855,19441,19999]
		7052 [518,171,517,930,7110,6767,3835,19918,4611,20210]
		7053 [2939,2752,2753,2783,15645,20177,20274,11671,15644,11213]
		7054 [1215,2934,2864,1216,12926,12930,12927,5758,17586,17583]
		7055 [2974,2992,1399,2656,11427,20670,20442,13901,20671,18689]
		7056 [2584,3271,2583,3317,15968,17118,8443,15972,16758,17119]
		7057 [2986,1399,1291,1362,18688,6491,15802,20320,6493,6337]
		7058 [2865,1216,1217,143,17585,5761,13911,20630,5757,5759]
		7059 [678,2763,1820,1819,13484,19404,8364,8362,14392,8367]
		7060 [947,948,1622,1472,4666,17364,13647,18334,18335,7354]
		7061 [977,2862,905,1025,13587,16885,4773,4982,13588,4979]
		7062 [2762,677,678,2656,17893,4014,18038,20550,20408,17640]
		7063 [2986,3311,1362,2763,15673,19895,20320,15803,18345,19519]
		7064 [1028,2869,951,952,20432,15625,5028,4999,17140,4678]
		7065 [2870,1633,1640,1569,20672,7420,12157,17885,7398,7417]
		7066 [2927,1581,667,1850,17351,18195,20240,13836,16673,8489]
		7067 [2921,1328,1182,1302,19956,6209,19955,19970,6212,6124]
		7068 [2830,1945,2688,594,16270,11786,11664,11663,8978,11665]
		7069 [1085,1111,704,1137,5320,12505,12994,5500,5499,11598]
		7070 [1301,1302,2889,1181,6125,20673,20116,6121,6123,13804]
		7071 [209,208,332,1042,3510,5795,5794,5080,5079,20130]
		7072 [2685,2828,1943,589,11616,11618,11614,20248,15540,8972]
		7073 [332,208,588,1042,5795,18438,8017,20130,5079,18439]
		7074 [2889,2611,2598,1301,13805,14092,16740,20116,14093,13045]
		7075 [588,587,3033,2684,3917,19781,11631,11632,11914,11634]
		7076 [1145,1049,597,1144,5396,13327,16136,5398,5394,12488]
		7077 [1928,598,597,2691,8937,3927,8938,16445,16139,16138]
		7078 [1057,223,349,1056,5124,6011,20045,5126,5122,20047]
		7079 [2889,1302,1182,1181,20673,6124,11572,13804,6123,5604]
		7080 [1182,1302,2889,2921,6124,20673,11572,19955,19970,20674]
		7081 [601,1148,1052,2832,18560,5405,13298,13301,13468,13300]
		7082 [2930,2619,1314,1371,15916,13846,19310,20675,14075,6389]
		7083 [667,1581,1545,1850,18195,7466,18694,8489,16673,17346]
		7084 [975,136,135,1209,4737,3434,4738,20498,5736,5735]
		7085 [1297,1363,2901,1341,6354,19597,19329,6251,6355,19330]
		7086 [3245,2540,2473,2472,11353,10886,11351,19379,10885,10677]
		7087 [2824,611,610,354,11956,3940,11903,19419,8064,8061]
		7088 [135,2859,975,1209,18330,14903,4738,5735,18331,20498]
		7089 [2859,2617,2618,2930,14730,15919,20178,20165,15921,15918]
		7090 [2947,2945,1390,1341,14082,14080,14079,19689,19690,6446]
		7091 [1572,1457,808,2758,7237,20676,20188,13891,13563,20187]
		7092 [2798,2613,3022,3024,12485,12459,19981,19982,20185,13332]
		7093 [3318,3271,2584,3317,17231,15968,15073,16734,16758,15972]
		7094 [2635,1219,1323,1220,19976,6195,17561,13423,5770,6196]
		7095 [2923,2915,1275,1308,18803,14090,18801,16815,18777,6242]
		7096 [3092,3087,2392,3290,14555,17107,17106,18775,19720,20677]
		7097 [664,2926,2752,1249,18293,15646,17332,19884,16216,15197]
		7098 [313,1738,300,1757,11983,7832,5861,11985,7897,7888]
