// mesh.dat by IBE4.0

Stat {
	Nodes 21255
		1231 [3099,2276,3080,3163,14869,14871,14868,14870,14873,14872]
		1232 [3320,3283,2135,2136,14875,14877,14874,14876,14878,9646]
		1233 [2954,1323,2929,1350,14879,14881,13473,14880,6367,14882]
		1234 [953,134,133,1199,4709,3456,4710,14883,5746,5745]
		1235 [1987,3309,1988,3198,14884,14762,9166,14859,14842,14844]
		1236 [880,1198,1199,133,13256,5747,13254,4498,5743,5745]
		1237 [2047,3225,3216,3186,13950,14416,14528,14885,14420,14417]
		1238 [2839,2864,2851,2925,14887,14889,14886,14888,14891,14890]
		1239 [1345,1346,2963,2932,6352,14892,11163,11165,14015,11164]
		1240 [1266,1213,1067,2569,6060,14895,14893,14894,14897,14896]
		1241 [739,740,2659,2233,4109,14898,13368,9948,9947,13367]
		1242 [2936,1267,2895,2939,14900,14902,14899,14901,14904,14903]
		1243 [1824,2810,628,1825,14905,14906,8659,8663,14907,8661]
		1244 [622,621,2848,2657,3977,14908,14494,14495,14909,14497]
		1245 [1861,3092,2792,588,14911,14912,14910,8765,14914,14913]
		1246 [2940,1213,2880,2936,14916,14917,14915,12687,11152,14918]
		1247 [1061,1062,1158,2911,5173,5467,5466,14919,14921,14920]
		1248 [2432,3314,3238,3233,14923,14925,14922,14924,14927,14926]
		1249 [2552,2925,2838,2932,14928,14929,11142,11143,14930,11146]
		1250 [2301,3151,2302,2385,14931,14932,10176,10440,14933,10441]
		1251 [2000,1919,2001,3066,9201,9203,9205,14934,13792,13790]
		1252 [1090,2567,1158,1117,14935,14936,5533,5336,14937,5532]
		1253 [260,712,1107,1081,11736,11737,5288,5222,14938,5291]
		1254 [3309,2349,3199,3314,14939,14940,12114,14841,14941,14813]
		1255 [332,207,206,2621,5798,3532,5799,14942,14944,14943]
		1256 [3269,3183,2505,3278,14946,14948,14945,14947,14950,14949]
		1257 [2692,2929,1355,2931,11033,14952,14951,11036,11034,14700]
		1258 [1075,460,249,248,14953,6734,5209,5210,6733,3575]
		1259 [3182,1953,1958,2052,14954,9060,11527,11526,9358,9360]
		1260 [607,1889,1871,3094,8834,8851,8786,12808,12821,14955]
		1261 [2929,2692,1355,1324,11033,14951,14952,14956,14957,6379]
		1262 [1339,1349,2928,2949,6386,14960,14958,14959,14962,14961]
		1263 [2929,1350,1355,2931,14882,6401,14952,11034,14963,14700]
		1264 [2929,2568,2692,2930,11035,11037,11033,14964,12474,14276]
		1265 [2733,907,972,2734,14965,4877,14171,14172,14966,12589]
		1266 [456,695,1100,1531,8402,12701,14967,6728,12690,14968]
		1267 [284,1445,1093,285,6813,14463,5246,3611,6814,5245]
		1268 [3267,2070,2487,3243,14970,14972,14969,14971,14974,14973]
		1269 [2929,2930,2692,1324,14964,14276,11033,14956,14975,14957]
		1270 [2783,1677,1453,1535,11915,11917,11913,14976,14480,7138]
		1271 [3190,3082,1878,1966,14978,12547,14977,14225,12549,9080]
		1272 [1079,256,469,257,5218,6749,14979,5217,3583,6750]
		1273 [707,2722,1079,2723,14055,14810,14980,14981,14982,14713]
		1274 [2504,2499,2460,3246,10898,10836,10837,14775,14983,14773]
		1275 [3166,2395,2465,3221,13535,10686,14984,13534,13529,13007]
		1276 [2230,2650,2166,3058,14985,14987,9992,14986,14989,14988]
		1277 [1646,2586,1657,1645,14990,14991,7615,7573,14992,7614]
		1278 [2124,2077,3317,3249,9609,14284,14993,14484,14282,14283]
		1279 [2792,3092,2618,588,14912,14995,14994,14913,14914,14996]
		1280 [2363,3142,2339,3141,14997,14999,10376,14998,15001,15000]
		1281 [2504,3153,2460,2461,14774,14772,10837,10838,15002,10675]
		1282 [2660,3323,625,2870,15004,11636,15003,15005,13163,13161]
		1283 [151,152,894,499,3475,4537,4536,6658,6657,15006]
		1284 [2443,3128,2487,2070,11283,11282,10771,15007,15008,14972]
		1285 [2954,1350,2929,2931,14880,14882,13473,15009,14963,11034]
		1286 [2319,2402,3229,2403,10492,15011,15010,10494,10496,15012]
		1287 [3142,3204,2444,2420,13782,15014,13958,15013,13848,10623]
		1288 [3113,3304,1893,3114,12833,12834,11682,11872,15016,15015]
		1289 [1112,1086,2725,1149,5352,15017,12283,5523,5522,11228]
		1290 [2006,3073,1924,3137,15018,15020,9218,15019,11389,15021]
		1291 [1366,2937,2966,2967,15023,15025,15022,15024,15027,15026]
		1292 [893,894,2730,151,4538,15029,15028,4534,4536,15030]
		1293 [2464,2393,2394,3166,10682,10469,10683,15031,15033,15032]
		1294 [2193,2293,2192,2785,10148,10147,9835,13718,15034,13720]
		1295 [2119,3219,2457,2044,15035,15036,11949,9573,15038,15037]
		1296 [2967,2937,2966,3349,15027,15025,15026,15039,15041,15040]
		1297 [3207,2419,2423,2496,15043,10559,15042,14601,10821,10798]
		1298 [637,638,2670,2669,3993,12369,12153,12156,15044,12152]
		1299 [2271,2338,3139,3075,10319,15046,13895,15045,15048,15047]
		1300 [1893,3304,3047,3048,12834,15051,15049,15050,15052,12280]
		1301 [1581,2743,1580,1474,15053,15054,7319,7307,15055,7306]
		1302 [211,596,595,338,15057,3949,15056,5809,7905,7879]
		1303 [1439,1117,1090,279,11420,5336,15058,6796,5313,5239]
		1304 [3309,2260,2350,3123,15060,10343,15059,15061,15063,15062]
		1305 [1868,3107,3043,3039,15065,15067,15064,15066,15069,15068]
		1306 [2966,2937,2590,3349,15025,15071,15070,15040,15041,15072]
		1307 [1091,1554,2567,3327,15073,15074,12273,13181,15076,15075]
		1308 [3254,3255,2493,3256,15078,15080,15077,15079,15082,15081]
		1309 [628,2810,629,1825,14906,15083,3984,8661,14907,8662]
		1310 [2590,2937,2589,3349,15071,15085,15084,15072,15041,15086]
		1311 [3004,1427,178,1525,12435,6703,15087,15088,7131,7023]
		1312 [1958,2051,3169,3182,9356,15090,15089,11527,11525,15091]
		1313 [653,1236,1235,395,15093,6030,15092,7999,5912,5909]
		1314 [1112,2638,1148,1149,11924,15094,5512,5523,11229,5441]
		1315 [1850,3303,1943,1942,15095,15096,9016,9021,15097,9094]
		1316 [2553,2947,1343,2948,15099,15100,15098,11241,15102,15101]
		1317 [1842,646,3080,2680,8714,15105,15103,15104,15107,15106]
		1318 [2268,1921,3069,3070,11455,15109,14613,15108,15111,15110]
		1319 [2229,2166,3292,3057,10016,15114,15112,15113,15115,14179]
		1320 [1769,677,3030,1775,8263,15116,11383,8287,8283,14788]
		1321 [2037,2034,3305,1957,9309,15118,15117,9308,9299,15119]
		1322 [2388,3162,3159,3160,12995,15122,15120,15121,15124,15123]
		1323 [1222,1271,1225,571,6294,6176,6013,15125,15127,15126]
		1324 [663,1303,13,1242,15128,6181,4021,15129,6180,5924]
		1325 [405,1715,1273,406,8040,15130,6039,3738,8029,6038]
		1326 [2604,571,1802,572,15131,8591,11499,15132,3923,8592]
		1327 [2857,999,2544,2859,15134,14094,15133,15135,14095,14088]
		1328 [1343,1369,1368,2944,6441,6443,6439,15136,15138,15137]
		1329 [2221,3094,2322,2321,11178,15139,10234,10232,15140,10236]
		1330 [2350,2408,3123,2260,10511,15141,15062,10343,10509,15063]
		1331 [2553,1369,2971,2989,15142,15143,11128,11127,15144,11129]
		1332 [2849,2858,999,949,13197,14559,14096,14104,14103,4959]
		1333 [1074,1128,2610,1100,5594,15145,11280,5267,5595,12704]
		1334 [2605,1686,1701,1693,15147,7766,15146,15148,7742,7797]
		1335 [1369,2553,2971,2944,15142,11128,15143,15138,15149,12567]
		1336 [2997,2847,182,1527,14306,15152,15150,15151,15153,7027]
		1337 [2923,1196,2924,2836,15155,13052,15154,15156,13053,11259]
		1338 [3162,1890,2025,2026,15158,9274,15157,15159,9276,9278]
		1339 [1367,2945,2971,2972,12568,12566,12565,13739,11777,12353]
		1340 [283,1444,1119,284,6810,15160,5317,3610,6811,5316]
		1341 [3160,2025,2026,3162,15162,9278,15161,15124,15157,15159]
		1342 [2546,3343,2947,3344,15164,15166,15163,15165,15168,15167]
		1343 [683,682,2601,2783,4048,15171,15169,15170,15173,15172]
		1344 [570,313,1222,312,7833,5887,15174,7832,3641,5888]
		1345 [3213,2503,2494,3268,15175,10834,11944,15176,13363,13362]
		1346 [577,578,320,1027,3931,7900,7847,15177,15179,15178]
		1347 [3046,2156,2601,2288,15180,15182,11424,15181,10252,11406]
		1348 [1954,3162,1890,3161,15183,15158,9049,15184,12997,15185]
		1349 [3162,3159,1890,3161,15122,15186,15158,12997,15187,15185]
		1350 [2564,2616,2790,1132,15189,15191,15188,15190,15193,15192]
		1351 [3047,3304,1893,1798,15051,12834,15049,15194,14653,8868]
		1352 [3123,2408,2287,2260,15141,10510,15195,15063,10509,10131]
		1353 [2559,2713,2560,2952,14455,15198,15196,15197,15199,13267]
		1354 [2009,2010,3203,3141,9232,15202,15200,15201,15204,15203]
		1355 [3175,1961,2792,3171,15206,15208,15205,15207,15209,13928]
		1356 [2943,2894,3351,2560,15210,15211,12976,13268,15212,12975]
		1357 [1225,572,2752,1671,15214,15216,15213,15215,15218,15217]
		1358 [3038,3034,582,1875,15220,15222,15219,15221,15223,8798]
		1359 [2683,648,2779,3083,15225,15226,15224,11785,15228,15227]
		1360 [183,1430,2997,1527,6710,15230,15229,7026,7141,15151]
		1361 [2943,1362,1307,2952,15231,6411,13266,13269,13889,13265]
		1362 [1351,1364,1380,2969,6425,6476,6475,15232,11089,11087]
		1363 [2963,2941,2952,2559,15234,15235,15233,13429,15236,15197]
		1364 [2860,1617,1614,2556,12576,7467,15237,13224,15239,15238]
		1365 [651,2686,1233,1234,15241,15243,15240,15242,15244,6028]
		1366 [3034,582,2612,3038,15222,15246,15245,15220,15219,15247]
		1367 [2852,1468,762,2857,15249,15251,15248,15250,15253,15252]
		1368 [1031,581,323,324,15255,7852,15254,15256,7854,3653]
		1369 [1762,3025,3000,3027,11451,13639,13638,15257,15259,15258]
		1370 [1031,324,323,199,15256,3653,15254,5078,5785,5782]
		1371 [2611,3034,581,582,15261,15263,15260,15262,15222,3935]
		1372 [3047,2602,683,2601,15265,15266,15264,11405,15267,15169]
		1373 [1674,1673,2599,1703,7673,15269,15268,7772,7771,15270]
		1374 [2602,2225,684,685,13687,9930,15271,15272,9929,4050]
		1375 [2787,2198,3105,3177,15274,15275,15273,12775,15276,11628]
		1376 [2963,2915,1377,2941,15278,15279,15277,15234,15281,15280]
		1377 [2300,2200,2301,3033,10169,10171,10173,15282,11366,15283]
		1378 [2451,2381,3184,2380,10644,14767,14769,10643,10430,12141]
		1379 [2609,1126,2786,577,15285,15287,15284,15286,15289,15288]
		1380 [216,602,217,1048,15290,15291,3542,5129,15292,5130]
		1381 [3190,2192,2191,2292,15294,9832,15293,15295,10145,10144]
		1382 [2614,2615,1131,1130,15297,11578,15296,15298,13969,5387]
		1383 [3175,3171,2792,2303,15207,13928,15205,15299,13929,13927]
		1384 [1377,2952,2963,2941,15300,15233,15277,15280,15235,15234]
		1385 [1108,714,1532,713,15302,15304,15301,15303,4081,15305]
		1386 [1285,1377,2915,2941,6463,15279,12578,13271,15280,15281]
		1387 [1873,3151,3092,2788,15307,15309,15306,15308,15311,15310]
		1388 [3143,3145,3144,1930,15313,15315,15312,15314,15317,15316]
		1389 [806,1419,80,1518,11612,6625,4227,15318,7121,6997]
		1390 [216,343,601,1047,5816,7890,15319,5127,15320,14572]
		1391 [3340,2426,2518,2525,15322,10882,15321,15323,10920,7708]
		1392 [1377,1285,2915,1336,6463,12578,15279,6462,6320,14728]
		1393 [3353,2762,1507,1785,15325,15327,15324,15326,15328,13545]
		1394 [2257,3115,3299,3116,15330,11302,15329,15331,11304,11300]
		1395 [1955,1958,3091,1864,9061,15332,12640,9051,9058,12641]
		1396 [2287,3056,3123,2260,15333,15334,15195,10131,15335,15063]
		1397 [2060,3195,1984,2061,15336,15337,9385,9389,14135,9387]
		1398 [2125,3317,3250,3214,15339,15341,15338,15340,15343,15342]
		1399 [2804,617,2650,3058,14352,14354,14350,15344,15345,14989]
		1400 [2951,3347,2740,1638,15346,12407,13130,15347,12408,12406]
		1401 [2803,2645,861,1004,15349,15351,15348,15350,14198,4919]
		1402 [3283,3204,3145,2435,15353,15355,15352,15354,14861,15356]
		1403 [2653,865,363,620,14165,15359,15357,15358,15360,7933]
		1404 [958,2866,1003,2727,14357,14360,4916,15361,15363,15362]
		1405 [604,346,1050,347,7893,15364,14588,7895,3676,11665]
		1406 [2902,2922,1288,2823,15365,11204,14517,14518,11205,11206]
		1407 [2363,3142,2444,2420,14997,13958,10624,10568,15013,10623]
		1408 [745,2172,2236,2811,9787,9998,9954,15366,14364,13797]
		1409 [2390,2389,3152,3153,10457,15369,15367,15368,15370,14803]
		1410 [3043,3111,1868,1887,12053,15372,15064,15371,11225,8844]
		1411 [1962,1974,3109,1887,9126,11222,15373,9072,9116,11223]
		1412 [2733,165,164,907,15375,3488,15374,14965,4576,4575]
		1413 [2013,1932,2818,1931,9240,15377,15376,9239,8988,15378]
		1414 [617,616,2649,2650,3972,15380,15379,14354,15382,15381]
		1415 [2971,1391,1367,2972,15383,6519,12565,12353,15384,13739]
		1416 [3276,2101,2124,2112,15385,9701,14488,15386,9550,9702]
		1417 [2740,2950,2822,3346,15388,15390,15387,15389,15392,15391]
		1418 [2940,2569,1266,1315,15394,14894,15393,15395,15396,6220]
		1419 [3286,2149,2141,2104,15398,9699,15397,15399,9698,9528]
		1420 [2572,2928,2583,2743,11521,15401,15400,11520,11524,15402]
		1421 [353,94,95,861,5661,3417,5662,15403,4461,4460]
		1422 [648,2824,2682,2823,13123,15405,15404,13124,13125,14631]
		1423 [2649,616,2648,2650,15380,15407,15406,15381,15382,15408]
		1424 [1554,2934,1555,2570,15409,15410,7207,12190,15412,15411]
		1425 [2964,2570,2974,2576,15414,15416,15413,15415,13015,15417]
		1426 [2690,769,2825,2689,15419,15421,15418,15420,15422,11807]
		1427 [2182,3080,2277,3302,15423,15425,10099,15424,15427,15426]
		1428 [659,2700,2697,2699,15429,15430,15428,14840,15432,15431]
		1429 [1487,854,2769,1722,15434,12958,15433,15435,15436,13613]
		1430 [3353,1507,1512,1508,15324,7248,15437,15438,6975,7271]
		1431 [1487,1722,2769,1486,15435,13613,15433,6916,15440,15439]
		1432 [2740,3346,2822,2821,15389,15391,15387,13128,15442,15441]
		1433 [2551,3347,3348,2742,12242,12243,12202,15443,15445,15444]
		1434 [993,3323,741,2870,15446,15448,11267,15447,13163,15449]
		1435 [367,939,867,625,15451,4678,15450,7942,11635,15452]
		1436 [1924,1925,2006,3137,8967,9219,9218,15021,15453,15019]
		1437 [839,847,2774,2910,4423,15455,12772,15454,15457,15456]
		1438 [868,369,940,627,15458,15460,4682,15459,7946,15461]
		1439 [1618,1605,1643,2575,7469,7563,7562,11084,13055,11076]
		1440 [1095,1167,2536,2890,5548,13337,15462,12774,12773,15463]
		1441 [1730,1247,410,15,13385,5934,8089,8088,5933,3744]
		1442 [107,367,106,867,5686,5685,3429,4472,15450,4473]
		1443 [706,2620,705,2721,15464,15466,4073,15465,15467,14144]
		1444 [866,939,2658,1010,4677,11538,11680,4946,4945,11656]
		1445 [2361,3256,2434,3258,15468,15470,10597,15469,15472,15471]
		1446 [3037,3034,581,2611,15474,15263,15473,15475,15261,15260]
		1447 [3037,2611,696,697,15475,15478,15476,15477,15479,4064]
		1448 [3177,2298,2198,3105,15480,10163,15276,11628,15481,15275]
		1449 [2457,3267,2119,2070,15482,15483,11949,11950,14970,9598]
		1450 [2946,3344,2549,2547,15485,14866,15484,15486,15488,15487]
		1451 [2944,2945,3329,2549,12570,13737,13680,14449,15489,14450]
		1452 [3258,3203,2426,2358,15491,15493,15490,15492,15494,10579]
		1453 [2779,1844,3302,3083,15496,15497,15495,15227,15499,15498]
		1454 [2950,2945,2946,1375,11779,15501,15500,11780,11781,15502]
		1455 [2946,2950,2547,2945,15500,15503,15486,15501,11779,15504]
		1456 [3150,2368,2279,3086,15506,10390,15505,15507,15508,11882]
		1457 [2506,2481,3248,2480,10911,12120,15509,10894,10734,12085]
		1458 [388,389,647,1229,3720,7987,7986,5898,5897,14161]
		1459 [271,2716,486,1086,15510,15511,6779,5231,15513,15512]
		1460 [634,633,943,966,3989,15516,15514,15515,15517,4776]
		1461 [2549,3329,2947,3344,14450,13683,14448,14866,15518,15167]
		1462 [1322,2756,1321,1339,11573,14715,6313,6331,14423,6332]
		1463 [1471,1577,2740,1578,7300,15520,15519,7301,7328,15521]
		1464 [1329,2897,2591,2973,15523,15525,15522,15524,15527,15526]
		1465 [1097,1072,2874,1122,5356,15528,14445,5357,5367,14446]
		1466 [3351,2592,2966,2943,12801,15530,15529,12976,12977,15531]
		1467 [2361,3138,2358,2338,15532,15533,10372,10370,15534,10363]
		1468 [1381,2968,2952,2965,12183,15536,15535,12184,11830,15537]
		1469 [1081,2629,2892,1140,15539,15540,15538,5581,15542,15541]
		1470 [709,258,472,710,15543,6753,8431,4077,15544,8460]
		1471 [2594,2965,2557,2979,12123,11826,15545,15546,12182,15547]
		1472 [2699,402,224,401,15549,5832,15548,14839,3733,6096]
		1473 [2767,1417,801,1516,15550,15552,10970,15551,7119,15553]
		1474 [2705,667,1490,1522,13396,14848,14846,13397,13394,7105]
		1475 [3075,2668,2176,2814,15555,15557,15554,15556,15559,15558]
		1476 [2696,1852,2829,658,15560,15562,12948,15561,8744,15563]
		1477 [63,791,1186,824,4184,15564,5646,4275,4295,15565]
		1478 [1387,2965,1362,2943,15566,15568,6506,15567,12127,15231]
		1479 [2833,2658,991,2782,15569,11677,12900,15570,11679,11676]
		1480 [2705,1522,1490,2538,13397,7105,14846,15571,13995,15572]
		1481 [2169,2233,2808,2264,9995,13980,15573,10072,10071,15574]
		1482 [2696,2757,773,2187,12494,15575,12631,12949,15576,9818]
		1483 [3264,3266,3241,2067,14207,13642,15577,14289,13641,13640]
		1484 [2185,2781,2826,2249,15579,15580,15578,10011,15582,15581]
		1485 [2067,3241,1990,1991,13640,15583,9405,9406,14125,9175]
		1486 [3350,3025,3007,3331,15585,15587,15584,15586,15589,15588]
		1487 [3335,2988,2594,2979,15590,15592,11116,15591,15593,15546]
		1488 [657,1852,2696,658,8743,15560,12493,4014,8744,15561]
		1489 [2629,1081,2892,712,15539,15538,15540,15594,14938,15595]
		1490 [3136,1831,3072,1924,15596,15598,11399,15597,8963,15599]
		1491 [1924,3137,3136,1925,15021,11397,15597,8967,15453,15600]
		1492 [1817,3060,2655,3127,15602,11671,15601,15603,15605,15604]
		1493 [2971,2984,1391,2972,12354,15606,15383,12353,12356,15384]
		1494 [3127,3126,1816,3060,11752,15608,15607,15605,15610,15609]
		1495 [1817,3127,2655,1818,15603,15604,15601,8642,15612,15611]
		1496 [2993,2971,2558,2984,15614,11126,15613,15615,12354,15616]
		1497 [1623,3347,2740,2742,12405,12407,12404,15617,15445,15618]
		1498 [1492,1491,547,1741,6930,6927,6928,12827,14121,8151]
		1499 [1146,1084,2633,2634,5510,15621,15619,15620,15623,15622]
		1500 [2921,1773,1255,3031,15625,11057,15624,15626,11058,11056]
		1501 [1911,3127,1817,1818,15627,15603,8923,8924,15612,8642]
		1502 [895,500,152,153,15628,6660,4539,4540,6659,3476]
		1503 [2328,3125,2262,2167,11199,15629,10265,10260,15630,10068]
		1504 [2981,2988,1404,2979,15632,15634,15631,15633,15593,15635]
		1505 [2921,3031,1255,1331,15626,11056,15624,15636,13858,6272]
		1506 [2531,2919,859,2865,14808,15637,14249,14809,14796,15638]
		1507 [1404,2988,2981,2994,15634,15632,15631,15639,15641,15640]
		1508 [2607,31,3298,3300,15643,15644,15642,12710,15645,12726]
		1509 [432,1677,431,1535,7681,7680,3770,7053,14480,7054]
		1510 [2993,1405,2595,2994,15647,11337,15646,15648,15650,15649]
		1511 [2982,1406,2995,2595,15652,15654,15651,15653,15655,13302]
		1512 [225,2697,224,1241,15656,15657,3550,5981,15658,5982]
		1513 [884,858,141,1424,4508,4451,4506,13179,12842,6635]
		1514 [1581,2744,2743,1474,15659,15660,15053,7307,15661,15055]
		1515 [2551,2684,3346,2740,15663,15665,15662,15664,15666,15389]
		1516 [447,1461,684,685,6859,15667,8382,8385,15668,4050]
		1517 [2995,1406,1410,2595,15654,6604,15669,13302,15655,11338]
		1518 [623,622,2782,2657,3978,14496,13607,14867,14495,14499]
		1519 [682,1694,1676,1675,15671,7776,15670,15672,7775,7679]
		1520 [3046,680,2600,681,11313,15673,11426,11315,4046,15674]
		1521 [1635,2585,1652,1633,12518,15675,7595,7533,13501,7594]
		1522 [2963,2559,2942,2915,13429,13431,13428,15278,15677,15676]
		1523 [2253,2156,2155,3046,10240,9926,10045,11428,15180,11314]
		1524 [430,1458,1675,429,7051,13814,7675,3768,7052,7674]
		1525 [2608,692,2190,2191,15678,9825,11233,12409,9827,9829]
		1526 [1768,17,419,1254,8259,3755,8260,15679,5948,5947]
		1527 [3025,3350,2713,3331,15585,15681,15680,15589,15586,15682]
		1528 [1002,2841,2840,2867,13249,15684,15683,13252,13250,15685]
		1529 [2995,2990,2992,2586,13305,15687,15686,13306,13307,15688]
		1530 [2864,1018,2855,1001,15690,13185,15689,15691,5004,13186]
		1531 [2712,1754,673,674,12898,8204,14048,15692,8203,4035]
		1532 [2780,2685,766,765,13248,13145,13247,15693,15694,4136]
		1533 [2851,954,2839,1201,13468,15696,14886,15695,15698,15697]
		1534 [3004,1525,178,921,15088,7023,15087,15699,12841,4617]
		1535 [1099,454,691,692,15701,8397,15700,15702,8398,4059]
		1536 [2746,2745,2693,2827,12445,15704,15703,12446,12447,11567]
		1537 [918,1524,176,919,13028,7021,4609,4613,13152,4611]
		1538 [2553,2548,2947,2948,15705,15706,15099,11241,13463,15102]
		1539 [762,2181,3080,2680,9805,15708,15707,14563,15709,15106]
		1540 [2407,2259,3053,2347,10506,15711,15710,10508,10335,14733]
		1541 [3342,920,2545,977,12259,12258,12261,15712,4898,15713]
		1542 [2918,1280,1768,1772,13583,14665,14624,13885,12792,8273]
		1543 [1983,3194,2060,3338,15714,15716,9384,15715,15718,15717]
		1544 [2135,3283,3320,3285,14877,14875,14874,15719,15721,15720]
		1545 [1075,697,459,1101,15723,8407,15722,5347,15725,15724]
		1546 [1944,1895,3098,3033,9097,15727,15726,12753,12766,15728]
		1547 [3161,2305,3089,2304,15729,15730,13614,13616,10185,13496]
